symbol,signal_date,direction,probability,intended_entry,actual_entry,entry_execution_type,target,stop,exit,outcome,profit_pct,bars_to_entry,bars_in_position,bars_to_expiry,holding_period
ADANIENT,2018-11-29T00:00:00,LONG,0.5295,167.7250213623047,166.3429511792732,FAVORABLE_GAP,172.75677200317384,162.69327072143554,162.69327072143554,STOP_LOSS,-2.1940698009525406,1,1,200,1
ADANIENT,2018-12-27T00:00:00,LONG,0.71175,160.2716827392578,159.87680700032362,FAVORABLE_GAP,165.07983322143556,155.46353225708006,155.46353225708006,STOP_LOSS,-2.7604221187846396,1,3,200,3
ADANIENT,2019-02-25T00:00:00,LONG,0.57725,130.3102264404297,128.33581254953907,FAVORABLE_GAP,134.21953323364258,126.4009196472168,126.4009196472168,STOP_LOSS,-1.5076796288451322,1,1,200,1
ADANIENT,2019-03-12T00:00:00,LONG,0.70075,146.50022888183594,146.50022888183594,NORMAL,150.89523574829101,142.10522201538086,142.10522201538086,STOP_LOSS,-2.999999999999999,1,2,200,2
ADANIENT,2019-05-20T00:00:00,LONG,0.697,150.00482177734375,150.00482177734375,NORMAL,154.50496643066407,145.50467712402343,154.50496643066407,TARGET_HIT,3.0000000000000044,1,1,200,1
ADANIENT,2019-05-21T00:00:00,LONG,0.714,152.67022705078125,152.67022705078125,NORMAL,157.2503338623047,148.0901202392578,167.33015163190402,TARGET_HIT,9.602346747179839,1,2,200,2
ADANIENT,2019-05-22T00:00:00,LONG,0.5267499999999999,155.92799377441406,155.92799377441406,NORMAL,160.6058335876465,151.25015396118164,167.33015163190402,TARGET_HIT,7.312450818796408,1,1,200,1
ADANIENT,2019-05-23T00:00:00,LONG,0.6775,158.9883270263672,157.0632930675731,FAVORABLE_GAP,163.7579768371582,154.21867721557618,154.21867721557618,STOP_LOSS,-1.8111270917852842,2,1,200,1
ADANIENT,2019-05-24T00:00:00,LONG,0.5375,154.39784240722656,154.39784240722656,NORMAL,159.02977767944336,149.76590713500977,149.76590713500977,STOP_LOSS,-2.999999999999998,1,5,200,5
ADANIENT,2019-05-29T00:00:00,LONG,0.54175,153.16383361816406,153.16383361816406,NORMAL,157.75874862670898,148.56891860961915,148.56891860961915,STOP_LOSS,-2.9999999999999964,1,2,200,2
ADANIENT,2019-07-02T00:00:00,LONG,0.725,152.71961975097656,152.71961975097656,NORMAL,157.30120834350586,148.13803115844726,158.05049403291244,TARGET_HIT,3.4906283099894826,1,2,200,2
ADANIENT,2019-10-15T00:00:00,LONG,0.5605,153.46713256835938,149.56965652415127,FAVORABLE_GAP,158.07114654541016,148.8631185913086,148.8631185913086,STOP_LOSS,-0.47238052775002043,153,2,200,2
ADANIENT,2019-10-18T00:00:00,LONG,0.6034999999999999,173.36837768554688,172.7743020032617,FAVORABLE_GAP,178.56942901611328,168.16732635498047,178.56942901611328,TARGET_HIT,3.3541602805851083,1,4,200,4
ADANIENT,2020-01-17T00:00:00,LONG,0.6845,226.14126586914062,226.14126586914062,NORMAL,232.92550384521485,219.3570278930664,219.3570278930664,STOP_LOSS,-3.0000000000000018,1,2,200,2
ADANIENT,2020-06-25T00:00:00,SHORT,0.6467499999999999,161.18621826171875,163.52949778585221,FAVORABLE_GAP,156.3506317138672,166.0218048095703,156.3506317138672,TARGET_HIT,4.389951763556451,1,2,200,2
ADANIENT,2020-07-29T00:00:00,LONG,0.64825,178.58615112304688,173.50077874242155,FAVORABLE_GAP,183.94373565673828,173.22856658935547,173.22856658935547,STOP_LOSS,-0.15689390851104104,2,1,200,1
ADANIENT,2020-08-19T00:00:00,LONG,0.65225,238.8627471923828,236.41975250828096,FAVORABLE_GAP,246.0286296081543,231.69686477661133,231.69686477661133,STOP_LOSS,-1.997670533685295,2,1,200,1
ADANIENT,2020-08-25T00:00:00,LONG,0.70275,306.6676330566406,298.1421674609823,FAVORABLE_GAP,315.86766204833987,297.4676040649414,297.4676040649414,STOP_LOSS,-0.2262556154956522,1,1,200,1
ADANIENT,2020-08-26T00:00:00,LONG,0.7085,284.7307434082031,284.08261785293206,FAVORABLE_GAP,293.27266571044925,276.188821105957,293.27266571044925,TARGET_HIT,3.2349912595760513,1,1,200,1
ADANIENT,2020-08-31T00:00:00,LONG,0.6739999999999999,278.7479553222656,278.7479553222656,NORMAL,287.1103939819336,270.38551666259764,287.1103939819336,TARGET_HIT,3.0000000000000067,1,2,200,2
ADANIENT,2020-09-02T00:00:00,LONG,0.6005,292.2091979980469,292.2091979980469,NORMAL,300.9754739379883,283.44292205810547,283.1851841783772,STOP_LOSS,-3.0882032056122997,1,2,200,2
ADANIENT,2020-09-10T00:00:00,LONG,0.6025,297.4441833496094,297.4441833496094,NORMAL,306.36750885009764,288.5208578491211,288.5208578491211,STOP_LOSS,-2.999999999999993,1,3,200,3
ADANIENT,2020-10-30T00:00:00,LONG,0.7172499999999999,338.7253723144531,338.12713687453663,FAVORABLE_GAP,348.8871334838867,328.56361114501954,348.8871334838867,TARGET_HIT,3.1822339693908153,1,3,200,3
ADANIENT,2020-11-17T00:00:00,LONG,0.643,393.16876220703125,392.8197542060313,FAVORABLE_GAP,404.9638250732422,381.3736993408203,381.3736993408203,STOP_LOSS,-2.913818549768664,1,2,200,2
ADANIENT,2020-12-02T00:00:00,LONG,0.6839999999999999,452.44818115234375,452.44818115234375,NORMAL,466.02162658691407,438.87473571777343,438.87473571777343,STOP_LOSS,-3.000000000000001,1,6,200,6
ADANIENT,2020-12-28T00:00:00,LONG,0.69225,489.4417419433594,489.4417419433594,NORMAL,504.1249942016602,474.7584896850586,474.7584896850586,STOP_LOSS,-3.0000000000000036,1,3,200,3
ADANIENT,2021-02-04T00:00:00,LONG,0.7135,588.0081176757812,588.0081176757812,NORMAL,605.6483612060547,570.3678741455078,605.6483612060547,TARGET_HIT,3.0,1,1,200,1
ADANIENT,2021-02-12T00:00:00,LONG,0.67225,716.8873291015625,716.8873291015625,NORMAL,738.3939489746094,695.3807092285156,738.3939489746094,TARGET_HIT,3.0000000000000075,1,1,200,1
ADANIENT,2021-02-15T00:00:00,LONG,0.56975,761.259765625,757.8196102151978,FAVORABLE_GAP,784.09755859375,738.42197265625,784.09755859375,TARGET_HIT,3.4675730245473666,1,1,200,1
ADANIENT,2021-02-19T00:00:00,LONG,0.6507499999999999,779.6567993164062,779.6567993164062,NORMAL,803.0465032958984,756.267095336914,803.0465032958984,TARGET_HIT,3.0000000000000013,1,1,200,1
ADANIENT,2021-02-22T00:00:00,LONG,0.681,803.5878295898438,803.5878295898438,NORMAL,827.6954644775391,779.4801947021484,827.6954644775391,TARGET_HIT,3.0000000000000018,1,3,200,3
ADANIENT,2021-02-25T00:00:00,LONG,0.54675,841.0800170898438,831.5075224832742,FAVORABLE_GAP,866.3124176025391,815.8476165771484,866.3124176025391,TARGET_HIT,4.185758297810826,1,3,200,3
ADANIENT,2021-03-03T00:00:00,LONG,0.5307499999999999,912.7238159179688,907.3892119566698,FAVORABLE_GAP,940.1055303955078,885.3421014404297,885.3421014404297,STOP_LOSS,-2.429730288361957,1,7,200,7
ADANIENT,2021-03-23T00:00:00,LONG,0.67575,1055.363525390625,1029.986317582605,FAVORABLE_GAP,1087.0244311523438,1023.7026196289062,1023.7026196289062,STOP_LOSS,-0.6100758666820608,2,1,200,1
ADANIENT,2021-03-24T00:00:00,LONG,0.72775,1022.5079345703125,997.1309832502559,FAVORABLE_GAP,1053.183172607422,991.8326965332031,991.8326965332031,STOP_LOSS,-0.5313531327431438,2,1,200,1
ADANIENT,2021-03-25T00:00:00,LONG,0.54125,978.7338256835938,978.7338256835938,NORMAL,1008.0958404541016,949.3718109130859,1008.0958404541016,TARGET_HIT,3.0,1,1,200,1
ADANIENT,2021-03-30T00:00:00,LONG,0.5832499999999999,1028.590576171875,1028.590576171875,NORMAL,1059.4482934570312,997.7328588867188,1059.4482934570312,TARGET_HIT,2.999999999999999,1,2,200,2
ADANIENT,2021-04-01T00:00:00,LONG,0.529,1104.0233154296875,1104.0233154296875,NORMAL,1137.144014892578,1070.902615966797,1137.144014892578,TARGET_HIT,2.999999999999995,1,1,200,1
ADANIENT,2021-04-05T00:00:00,LONG,0.692,1134.9844970703125,1134.9844970703125,NORMAL,1169.034031982422,1100.934962158203,1229.8614960623133,TARGET_HIT,8.359321139355016,2,1,200,1
ADANIENT,2021-04-06T00:00:00,LONG,0.706,1221.88427734375,1204.4844142128625,FAVORABLE_GAP,1258.5408056640626,1185.2277490234374,1185.2277490234374,STOP_LOSS,-1.598747560549338,14,1,200,1
ADANIENT,2021-04-07T00:00:00,LONG,0.55,1162.2061767578125,1159.1646728515625,FAVORABLE_GAP,1197.072362060547,1127.339991455078,1197.072362060547,TARGET_HIT,3.2702591872241076,1,2,200,2
ADANIENT,2021-04-09T00:00:00,LONG,0.5825,1197.953369140625,1174.0221253417492,FAVORABLE_GAP,1233.8919702148437,1162.0147680664063,1162.0147680664063,STOP_LOSS,-1.022753917167245,1,1,200,1
ADANIENT,2021-04-12T00:00:00,LONG,0.60875,1071.317626953125,1071.317626953125,NORMAL,1103.4571557617187,1039.1780981445313,1103.4571557617187,TARGET_HIT,2.999999999999995,1,1,200,1
ADANIENT,2021-04-13T00:00:00,LONG,0.71475,1103.176025390625,1091.858331667846,FAVORABLE_GAP,1136.2713061523439,1070.0807446289061,1136.2713061523439,TARGET_HIT,4.067649913579519,1,1,200,1
ADANIENT,2021-04-16T00:00:00,LONG,0.6065,1155.6749267578125,1153.5309581214399,FAVORABLE_GAP,1190.3451745605469,1121.0046789550781,1121.0046789550781,STOP_LOSS,-2.8197144547669337,2,2,200,2
ADANIENT,2021-05-04T00:00:00,LONG,0.604,1258.8780517578125,1258.8780517578125,NORMAL,1296.644393310547,1221.111710205078,1296.644393310547,TARGET_HIT,3.0000000000000098,1,2,200,2
ADANIENT,2021-06-01T00:00:00,LONG,0.6869999999999999,1412.186767578125,1412.186767578125,NORMAL,1454.5523706054687,1369.8211645507813,1454.5523706054687,TARGET_HIT,2.999999999999996,1,1,200,1
ADANIENT,2021-06-04T00:00:00,LONG,0.55425,1696.070068359375,1669.2235976262787,FAVORABLE_GAP,1746.9521704101562,1645.1879663085938,1645.1879663085938,STOP_LOSS,-1.439928799944164,92,1,200,1
ADANIENT,2021-06-07T00:00:00,LONG,0.5207499999999999,1619.6397705078125,1619.6397705078125,NORMAL,1668.2289636230469,1571.0505773925781,1571.0505773925781,STOP_LOSS,-2.9999999999999996,1,2,200,2
ADANIENT,2021-06-08T00:00:00,LONG,0.7215,1631.7550048828125,1607.3751220703125,FAVORABLE_GAP,1680.707655029297,1582.802354736328,1582.802354736328,STOP_LOSS,-1.5287512539284918,2,2,200,2
ADANIENT,2021-06-14T00:00:00,LONG,0.53,1497.1424560546875,1497.1424560546875,NORMAL,1542.0567297363282,1452.2281823730468,1546.5001966623108,TARGET_HIT,3.2967965344922656,1,1,200,1
ADANIENT,2021-06-15T00:00:00,LONG,0.64225,1534.4349365234375,1505.6679596583886,FAVORABLE_GAP,1580.4679846191407,1488.4018884277343,1488.4018884277343,STOP_LOSS,-1.1467383044115267,1,1,200,1
ADANIENT,2021-06-17T00:00:00,LONG,0.71025,1363.776123046875,1346.1267931000525,FAVORABLE_GAP,1404.6894067382814,1322.8628393554686,1404.6894067382814,TARGET_HIT,4.3504530136691315,1,1,200,1
ADANIENT,2021-07-05T00:00:00,LONG,0.5235,1391.2442626953125,1391.2442626953125,NORMAL,1432.9815905761718,1349.5069348144532,1432.9815905761718,TARGET_HIT,2.9999999999999956,1,1,200,1
ADANIENT,2022-09-29T00:00:00,LONG,0.578,3464.396728515625,3441.687994099453,FAVORABLE_GAP,3568.328630371094,3360.464826660156,3360.464826660156,STOP_LOSS,-2.3599805554294497,1,2,200,2
ADANIENT,2023-02-01T00:00:00,SHORT,0.583,2131.471923828125,2164.0625006101295,FAVORABLE_GAP,2067.5277661132814,2195.4160815429686,2067.5277661132814,TARGET_HIT,4.460810834697771,6,1,200,1
ADANIENT,2023-02-02T00:00:00,SHORT,0.56225,1562.4072265625,1572.139499430204,FAVORABLE_GAP,1515.5350097656249,1609.2794433593751,1609.2794433593751,STOP_LOSS,-2.362382214977222,2,1,200,1
ADANIENT,2023-02-03T00:00:00,SHORT,0.5589999999999999,1583.918212890625,1583.918212890625,NORMAL,1536.4006665039062,1631.4357592773438,1536.4006665039062,TARGET_HIT,3.0000000000000018,1,1,200,1
ADANIENT,2023-02-06T00:00:00,SHORT,0.63325,1569.8436279296875,1569.8436279296875,NORMAL,1522.748319091797,1616.938936767578,1421.4137469443406,TARGET_HIT,9.455074272658386,17,1,200,1
ADANIENT,2023-02-07T00:00:00,SHORT,0.7182499999999999,1799.675537109375,1846.640126006779,FAVORABLE_GAP,1745.6852709960938,1853.6658032226562,1853.6658032226562,STOP_LOSS,-0.3804573028026742,4,1,200,1
ADANIENT,2023-02-08T00:00:00,SHORT,0.7075,2160.3193359375,2164.0625006101295,FAVORABLE_GAP,2095.5097558593748,2225.1289160156252,2095.5097558593748,TARGET_HIT,3.1677802619576463,1,1,200,1
ADANIENT,2023-02-13T00:00:00,SHORT,0.6739999999999999,1714.530517578125,1731.8489630825375,FAVORABLE_GAP,1663.0946020507813,1765.9664331054687,1765.9664331054687,STOP_LOSS,-1.9700026243746547,1,1,200,1
ADANIENT,2023-02-14T00:00:00,SHORT,0.63925,1746.522216796875,1776.7671642038874,FAVORABLE_GAP,1694.1265502929687,1798.9178833007813,1798.9178833007813,STOP_LOSS,-1.2466866533307948,1,1,200,1
ADANIENT,2023-03-03T00:00:00,SHORT,0.5375,1876.08642578125,1913.518457631462,FAVORABLE_GAP,1819.8038330078125,1932.3690185546875,1932.3690185546875,STOP_LOSS,-0.9851256384826569,5,1,200,1
ADANIENT,2023-03-06T00:00:00,SHORT,0.62425,1979.2987060546875,2036.2951407739138,FAVORABLE_GAP,1919.9197448730467,2038.6776672363283,2038.6776672363283,STOP_LOSS,-0.11700300289028764,1,1,200,1
ADANIENT,2023-03-09T00:00:00,SHORT,0.55475,1949.6029052734375,1949.6029052734375,NORMAL,1891.1148181152344,2008.0909924316406,1891.1148181152344,TARGET_HIT,3.000000000000001,2,1,200,1
ADANIENT,2023-03-15T00:00:00,SHORT,0.62325,1835.66015625,1857.6201293529505,FAVORABLE_GAP,1780.5903515625,1890.7299609375,1897.547390705262,STOP_LOSS,-2.1493770831509558,1,2,200,2
ADANIENT,2023-05-23T00:00:00,LONG,0.623,2628.916748046875,2560.341401531311,FAVORABLE_GAP,2707.7842504882815,2550.0492456054685,2550.0492456054685,STOP_LOSS,-0.4019837323134675,3,1,200,1
ADANIENT,2023-05-24T00:00:00,LONG,0.55325,2471.10400390625,2435.5685856257746,FAVORABLE_GAP,2545.2371240234374,2396.9708837890626,2396.9708837890626,STOP_LOSS,-1.5847511773845246,1,1,200,1
ADANIENT,2023-06-19T00:00:00,SHORT,0.5395,2397.038330078125,2430.577816991795,FAVORABLE_GAP,2325.127180175781,2468.949479980469,2325.127180175781,TARGET_HIT,4.3385007498556325,1,4,200,4
ADANIENT,2023-06-23T00:00:00,SHORT,0.6207499999999999,2229.49365234375,2295.8227051187814,FAVORABLE_GAP,2162.6088427734376,2296.3784619140624,2296.3784619140624,STOP_LOSS,-0.024207304598996,3,1,200,1
ADANIENT,2023-08-18T00:00:00,LONG,0.54625,2573.965087890625,2573.965087890625,NORMAL,2651.1840405273438,2496.7461352539062,2496.7461352539062,STOP_LOSS,-3.0000000000000004,4,2,200,2
ADANIENT,2023-08-21T00:00:00,LONG,0.5539999999999999,2636.232177734375,2576.561569860095,FAVORABLE_GAP,2715.3191430664065,2557.1452124023435,2557.1452124023435,STOP_LOSS,-0.7535763043615435,3,1,200,1
ADANIENT,2023-08-22T00:00:00,LONG,0.7235,2694.45458984375,2618.955195109431,FAVORABLE_GAP,2775.2882275390625,2613.6209521484375,2613.6209521484375,STOP_LOSS,-0.20367828250572617,15,1,200,1
ADANIENT,2023-11-28T00:00:00,LONG,0.52425,2420.2705078125,2420.2705078125,NORMAL,2492.878623046875,2347.662392578125,2347.662392578125,STOP_LOSS,-2.9999999999999987,1,2,200,2
ADANIENT,2023-12-06T00:00:00,LONG,0.59775,2880.10693359375,2880.10693359375,NORMAL,2966.5101416015627,2793.7037255859373,2793.7037255859373,STOP_LOSS,-3.000000000000008,1,2,200,2
ADANIENT,2024-01-03T00:00:00,LONG,0.6507499999999999,2998.998046875,2998.998046875,NORMAL,3088.96798828125,2909.02810546875,3088.96798828125,TARGET_HIT,3.0000000000000067,1,5,200,5
ADANIENT,2024-06-04T00:00:00,LONG,0.5555,2937.330322265625,2937.330322265625,NORMAL,3025.450231933594,2849.210412597656,3025.450231933594,TARGET_HIT,3.000000000000003,33,1,200,1
ADANIENT,2024-08-12T00:00:00,LONG,0.67575,3148.780517578125,3148.780517578125,NORMAL,3243.243933105469,3054.317102050781,3054.317102050781,STOP_LOSS,-3.000000000000003,1,2,200,2
ADANIENT,2024-11-21T00:00:00,SHORT,0.70025,2181.592529296875,2239.3880910286434,FAVORABLE_GAP,2116.144753417969,2247.040305175781,2247.040305175781,STOP_LOSS,-0.3417100491778897,37,1,200,1
ADANIENT,2024-11-22T00:00:00,SHORT,0.69025,2225.900634765625,2263.465274267323,FAVORABLE_GAP,2159.1236157226563,2292.6776538085937,2159.1236157226563,TARGET_HIT,4.609819277145382,2,1,200,1
ADANIENT,2024-11-27T00:00:00,SHORT,0.63925,2395.541015625,2437.7011252447064,FAVORABLE_GAP,2323.67478515625,2467.40724609375,2467.40724609375,STOP_LOSS,-1.2186120989734366,1,1,200,1
ADANIENT,2024-11-28T00:00:00,SHORT,0.61675,2434.803955078125,2461.728399921204,FAVORABLE_GAP,2361.759836425781,2507.848073730469,2507.848073730469,STOP_LOSS,-1.8734671871495294,1,1,200,1
ADANIENT,2026-03-24T00:00:00,SHORT,0.6965,1817.0875244140625,1847.074180145487,FAVORABLE_GAP,1762.5748986816407,1871.6001501464843,1871.6001501464843,STOP_LOSS,-1.327828100497057,1,1,101,1
ADANIGREEN,2022-05-31T00:00:00,LONG,0.6305,1888.949951171875,1853.0,FAVORABLE_GAP,1945.6184497070312,1832.2814526367188,1832.2814526367188,STOP_LOSS,-1.118108330452306,4,1,200,1
ADANIGREEN,2023-02-08T00:00:00,SHORT,0.5845,844.6500244140625,844.6500244140625,NORMAL,819.3105236816406,869.9895251464844,819.3105236816406,TARGET_HIT,3.0000000000000058,1,1,200,1
ADANIGREEN,2023-02-09T00:00:00,SHORT,0.5872499999999999,802.4500122070312,810.0,FAVORABLE_GAP,778.3765118408203,826.5235125732422,826.5235125732422,STOP_LOSS,-2.0399398238570634,26,2,200,2
ADANIGREEN,2023-03-27T00:00:00,SHORT,0.67925,1029.3499755859375,1060.0,FAVORABLE_GAP,998.4694763183594,1060.2304748535157,1060.2304748535157,STOP_LOSS,-0.021742910709029808,1,1,200,1
ADANIGREEN,2023-06-30T00:00:00,SHORT,0.71275,956.6500244140625,961.6500244140625,FAVORABLE_GAP,927.9505236816406,985.3495251464844,985.3495251464844,STOP_LOSS,-2.464462135989873,1,13,200,13
ADANIGREEN,2023-12-07T00:00:00,LONG,0.7095,1563.449951171875,1554.4000244140625,FAVORABLE_GAP,1610.3534497070314,1516.5464526367186,1516.5464526367186,STOP_LOSS,-2.435252906767865,3,1,200,1
ADANIGREEN,2023-12-08T00:00:00,LONG,0.53675,1624.1500244140625,1605.0999755859375,FAVORABLE_GAP,1672.8745251464845,1575.4255236816405,1575.4255236816405,STOP_LOSS,-1.8487603486171913,14,1,200,1
ADANIGREEN,2024-08-02T00:00:00,LONG,0.59725,1901.949951171875,1868.949951171875,FAVORABLE_GAP,1959.0084497070313,1844.8914526367187,1810.0,STOP_LOSS,-3.1541749491425395,1,2,200,2
ADANIGREEN,2024-11-25T00:00:00,SHORT,0.5685,1051.800048828125,1080.199951171875,FAVORABLE_GAP,1020.2460473632813,1083.3540502929689,1083.3540502929689,STOP_LOSS,-0.29199215549603263,1,1,200,1
ADANIGREEN,2024-11-26T00:00:00,SHORT,0.5267499999999999,968.7999877929688,968.7999877929688,NORMAL,939.7359881591797,997.8639874267578,939.7359881591797,TARGET_HIT,3.0000000000000018,1,1,200,1
ADANIGREEN,2024-11-28T00:00:00,SHORT,0.6745,988.4000244140625,988.4000244140625,NORMAL,958.7480236816406,1018.0520251464844,958.7480236816406,TARGET_HIT,3.000000000000005,28,4,200,4
ADANIGREEN,2024-12-02T00:00:00,SHORT,0.72625,1323.9000244140625,1360.550048828125,FAVORABLE_GAP,1284.1830236816406,1363.6170251464844,1363.6170251464844,STOP_LOSS,-0.22542179326670322,1,1,200,1
ADANIGREEN,2024-12-23T00:00:00,SHORT,0.67825,1034.3499755859375,1049.699951171875,FAVORABLE_GAP,1003.3194763183593,1065.3804748535156,1065.3804748535156,STOP_LOSS,-1.4938100801219427,1,3,200,3
ADANIGREEN,2025-03-03T00:00:00,SHORT,0.6495,774.4000244140625,775.0,FAVORABLE_GAP,751.1680236816406,797.6320251464844,797.6320251464844,STOP_LOSS,-2.920261309223787,1,1,200,1
ADANIGREEN,2025-03-06T00:00:00,SHORT,0.616,848.7000122070312,868.7999877929688,FAVORABLE_GAP,823.2390118408202,874.1610125732423,823.2390118408202,TARGET_HIT,5.244127139997784,1,2,200,2
ADANIGREEN,2025-03-07T00:00:00,SHORT,0.63925,845.9500122070312,845.9500122070312,NORMAL,820.5715118408203,871.3285125732422,819.25,TARGET_HIT,3.156216303771019,1,3,200,3
ADANIGREEN,2025-09-22T00:00:00,SHORT,0.532,1030.699951171875,1040.0,FAVORABLE_GAP,999.7789526367187,1061.6209497070313,1061.6209497070313,STOP_LOSS,-2.0789374718299314,1,1,200,1
ADANIGREEN,2025-09-23T00:00:00,LONG,0.6234999999999999,1152.1500244140625,1152.1500244140625,NORMAL,1186.7145251464844,1117.5855236816406,1117.5855236816406,STOP_LOSS,-3.0000000000000067,1,2,200,2
ADANIGREEN,2025-10-30T00:00:00,LONG,0.5855,1112.5999755859375,1112.5999755859375,NORMAL,1145.9779748535157,1079.2219763183593,1145.9779748535157,TARGET_HIT,3.0000000000000036,1,1,200,1
ADANIGREEN,2025-10-31T00:00:00,LONG,0.55075,1140.0999755859375,1140.0999755859375,NORMAL,1174.3029748535157,1105.8969763183593,1105.8969763183593,STOP_LOSS,-3.000000000000007,1,2,199,2
ADANIGREEN,2026-01-27T00:00:00,SHORT,0.56175,772.7999877929688,789.0,FAVORABLE_GAP,749.6159881591797,795.9839874267578,795.9839874267578,STOP_LOSS,-0.8851695090947828,1,1,140,1
ADANIGREEN,2026-01-28T00:00:00,SHORT,0.5295,799.0999755859375,809.0,FAVORABLE_GAP,775.1269763183593,823.0729748535157,823.0729748535157,STOP_LOSS,-1.7395518978387747,1,1,139,1
ADANIGREEN,2026-02-04T00:00:00,SHORT,0.71675,932.0999755859375,935.0,FAVORABLE_GAP,904.1369763183593,960.0629748535157,960.0629748535157,STOP_LOSS,-2.680532069894727,1,1,134,1
ADANIGREEN,2026-04-07T00:00:00,SHORT,0.628,921.0999755859375,921.0999755859375,NORMAL,893.4669763183593,948.7329748535157,969.0,STOP_LOSS,-5.200306772735712,1,2,94,2
ADANIGREEN,2026-04-09T00:00:00,LONG,0.70975,1029.6500244140625,1029.6500244140625,NORMAL,1060.5395251464845,998.7605236816406,1060.5395251464845,TARGET_HIT,3.0000000000000115,1,2,92,2
ADANIGREEN,2026-04-27T00:00:00,LONG,0.6425,1235.800048828125,1235.800048828125,NORMAL,1272.8740502929688,1198.7260473632812,1272.8740502929688,TARGET_HIT,3.0000000000000067,1,6,81,6
ADANIGREEN,2026-06-08T00:00:00,LONG,0.5277499999999999,1525.699951171875,1500.5999755859375,FAVORABLE_GAP,1571.4709497070312,1479.9289526367188,1479.9289526367188,STOP_LOSS,-1.3775172121502472,1,3,51,3
